text,label,entities
Patient reports fever and chills,infection,"['Patient', 'fever', 'chills']"
Severe headache and sensitivity to light,meningitis,"['Severe', 'headache', 'sensitivity']"
Cough with difficulty breathing,pneumonia,"['Cough with', 'difficulty breathing']"
Nausea and abdominal pain,appendicitis,"['Nausea', 'abdominal pain']"
Skin rash with itching and swelling,allergy,"['Skin rash', 'itching', 'swelling']"
Fatigue and shortness of breath,anemia,"['Fatigue', 'shortness']"
Dizziness with loss of balance,vertigo,"['Dizziness', 'loss of']"
Chest pain radiating to the left arm,heart_attack,"['Chest pain', 'left arm']"
Joint pain and stiffness in the morning,arthritis,"['Joint pain', 'stiffness', 'morning']"
Frequent urination and excessive thirst,diabetes,"['Frequent', 'urination', 'excessive']"
Weight loss and persistent cough,tuberculosis,"['Weight loss', 'persistent cough']"
Blurred vision and eye redness,conjunctivitis,"['Blurred vision', 'eye redness']"
Sore throat with swollen lymph nodes,pharyngitis,"['Sore throat', 'swollen', 'lymph nodes']"
Muscle weakness and difficulty walking,multiple_sclerosis,"['Muscle weakness', 'difficulty walking']"
Loss of appetite and vomiting,gastritis,"['Loss of appetite', 'vomiting']"
Cold sweats and rapid heartbeat,hypoglycemia,"['Cold sweats', 'heartbeat']"
Painful urination and back pain,urinary_tract_infection,"['Painful', 'back pain']"
Skin lesions with pus formation,cellulitis,"['Skin lesions', 'pus formation']"
Persistent fatigue and low-grade fever,chronic_fatigue_syndrome,"['Persistent', 'fatigue', 'low-grade']"
Abdominal bloating and diarrhea,irritable_bowel_syndrome,"['Abdominal bloating', 'diarrhea']"
Sharp ear pain with hearing loss,otitis_media,"['Sharp ear', 'pain', 'hearing loss']"
Severe lower back pain,sciatica,"['Severe', 'lower back pain']"
Recurrent nosebleeds and bruising,leukemia,"['Recurrent', 'nosebleeds', 'bruising']"
Swollen joints and red patches on the skin,lupus,"['Swollen joints', 'red patches', 'skin']"
Memory loss and confusion,dementia,"['Memory loss', 'confusion']"
Extreme fatigue and pale skin,iron_deficiency,"['Extreme fatigue', 'pale']"
Burning sensation in the chest after meals,acid_reflux,"['Burning', 'sensation', 'chest', 'meals']"
Chronic cough and wheezing,asthma,"['Chronic cough', 'wheezing']"
Sudden onset of severe headache,migraine,"['Sudden onset', 'severe', 'headache']"
Jaundice with dark-colored urine,hepatitis,"['Jaundice', 'dark-colored']"
Pain in the upper right abdomen,gallstones,"['Pain', 'upper right abdomen']"
Difficulty swallowing and throat pain,esophagitis,"['Difficulty swallowing', 'throat pain']"
Facial paralysis on one side,bell_palsy,"['Facial paralysis', 'side']"
Persistent hoarseness and cough,laryngitis,"['Persistent', 'hoarseness', 'cough']"
Recurring fever and night sweats,tuberculosis,"['Recurring fever', 'night sweats']"
Blood in the stool and abdominal cramps,ulcerative_colitis,"['Blood', 'stool', 'abdominal cramps']"
Skin discoloration and numbness in fingers,raynaud_disease,"['Skin discoloration', 'numbness', 'fingers']"
Unexplained weight gain and swelling,hypothyroidism,"['Unexplained', 'weight gain', 'swelling']"
Chronic diarrhea and dehydration,dehydration,"['Chronic diarrhea', 'dehydration']"
Frequent headaches and eye strain,tension_headache,"['Frequent', 'headaches', 'eye strain']"
Patient reports fever and chills,infection,"['Patient', 'fever', 'chills']"
Severe headache and sensitivity to light,meningitis,"['Severe', 'headache', 'sensitivity']"
Cough with difficulty breathing,pneumonia,"['Cough with', 'difficulty breathing']"
Nausea and abdominal pain,appendicitis,"['Nausea', 'abdominal pain']"
Skin rash with itching and swelling,allergy,"['Skin rash', 'itching', 'swelling']"
Fatigue and shortness of breath,anemia,"['Fatigue', 'shortness']"
Dizziness with loss of balance,vertigo,"['Dizziness', 'loss of']"
Chest pain radiating to the left arm,heart_attack,"['Chest pain', 'left arm']"
Joint pain and stiffness in the morning,arthritis,"['Joint pain', 'stiffness', 'morning']"
Frequent urination and excessive thirst,diabetes,"['Frequent', 'urination', 'excessive']"
Weight loss and persistent cough,tuberculosis,"['Weight loss', 'persistent cough']"
Blurred vision and eye redness,conjunctivitis,"['Blurred vision', 'eye redness']"
Sore throat with swollen lymph nodes,pharyngitis,"['Sore throat', 'swollen', 'lymph nodes']"
Muscle weakness and difficulty walking,multiple_sclerosis,"['Muscle weakness', 'difficulty walking']"
Loss of appetite and vomiting,gastritis,"['Loss of appetite', 'vomiting']"
Cold sweats and rapid heartbeat,hypoglycemia,"['Cold sweats', 'heartbeat']"
Painful urination and back pain,urinary_tract_infection,"['Painful', 'back pain']"
Skin lesions with pus formation,cellulitis,"['Skin lesions', 'pus formation']"
Persistent fatigue and low-grade fever,chronic_fatigue_syndrome,"['Persistent', 'fatigue', 'low-grade']"
Abdominal bloating and diarrhea,irritable_bowel_syndrome,"['Abdominal bloating', 'diarrhea']"
Sharp ear pain with hearing loss,otitis_media,"['Sharp ear', 'pain', 'hearing loss']"
Severe lower back pain,sciatica,"['Severe', 'lower back pain']"
Recurrent nosebleeds and bruising,leukemia,"['Recurrent', 'nosebleeds', 'bruising']"
Swollen joints and red patches on the skin,lupus,"['Swollen joints', 'red patches', 'skin']"
Memory loss and confusion,dementia,"['Memory loss', 'confusion']"
Extreme fatigue and pale skin,iron_deficiency,"['Extreme fatigue', 'pale']"
Burning sensation in the chest after meals,acid_reflux,"['Burning', 'sensation', 'chest', 'meals']"
Chronic cough and wheezing,asthma,"['Chronic cough', 'wheezing']"
Sudden onset of severe headache,migraine,"['Sudden onset', 'severe', 'headache']"
Jaundice with dark-colored urine,hepatitis,"['Jaundice', 'dark-colored']"
Pain in the upper right abdomen,gallstones,"['Pain', 'upper right abdomen']"
Difficulty swallowing and throat pain,esophagitis,"['Difficulty swallowing', 'throat pain']"
Facial paralysis on one side,bell_palsy,"['Facial paralysis', 'side']"
Persistent hoarseness and cough,laryngitis,"['Persistent', 'hoarseness', 'cough']"
Recurring fever and night sweats,tuberculosis,"['Recurring fever', 'night sweats']"
Blood in the stool and abdominal cramps,ulcerative_colitis,"['Blood', 'stool', 'abdominal cramps']"
Skin discoloration and numbness in fingers,raynaud_disease,"['Skin discoloration', 'numbness', 'fingers']"
Unexplained weight gain and swelling,hypothyroidism,"['Unexplained', 'weight gain', 'swelling']"
Chronic diarrhea and dehydration,dehydration,"['Chronic diarrhea', 'dehydration']"
Frequent headaches and eye strain,tension_headache,"['Frequent', 'headaches', 'eye strain']"
Patient reports fever and chills,infection,"['Patient', 'fever', 'chills']"
Severe headache and sensitivity to light,meningitis,"['Severe', 'headache', 'sensitivity']"
Cough with difficulty breathing,pneumonia,"['Cough with', 'difficulty breathing']"
Nausea and abdominal pain,appendicitis,"['Nausea', 'abdominal pain']"
Skin rash with itching and swelling,allergy,"['Skin rash', 'itching', 'swelling']"
Fatigue and shortness of breath,anemia,"['Fatigue', 'shortness']"
Dizziness with loss of balance,vertigo,"['Dizziness', 'loss of']"
Chest pain radiating to the left arm,heart_attack,"['Chest pain', 'left arm']"
Joint pain and stiffness in the morning,arthritis,"['Joint pain', 'stiffness', 'morning']"
Frequent urination and excessive thirst,diabetes,"['Frequent', 'urination', 'excessive']"
Weight loss and persistent cough,tuberculosis,"['Weight loss', 'persistent cough']"
Blurred vision and eye redness,conjunctivitis,"['Blurred vision', 'eye redness']"
Sore throat with swollen lymph nodes,pharyngitis,"['Sore throat', 'swollen', 'lymph nodes']"
Muscle weakness and difficulty walking,multiple_sclerosis,"['Muscle weakness', 'difficulty walking']"
Loss of appetite and vomiting,gastritis,"['Loss of appetite', 'vomiting']"
Cold sweats and rapid heartbeat,hypoglycemia,"['Cold sweats', 'heartbeat']"
Painful urination and back pain,urinary_tract_infection,"['Painful', 'back pain']"
Skin lesions with pus formation,cellulitis,"['Skin lesions', 'pus formation']"
Persistent fatigue and low-grade fever,chronic_fatigue_syndrome,"['Persistent', 'fatigue', 'low-grade']"
Abdominal bloating and diarrhea,irritable_bowel_syndrome,"['Abdominal bloating', 'diarrhea']"
Sharp ear pain with hearing loss,otitis_media,"['Sharp ear', 'pain', 'hearing loss']"
Severe lower back pain,sciatica,"['Severe', 'lower back pain']"
Recurrent nosebleeds and bruising,leukemia,"['Recurrent', 'nosebleeds', 'bruising']"
Swollen joints and red patches on the skin,lupus,"['Swollen joints', 'red patches', 'skin']"
Memory loss and confusion,dementia,"['Memory loss', 'confusion']"
Extreme fatigue and pale skin,iron_deficiency,"['Extreme fatigue', 'pale']"
Burning sensation in the chest after meals,acid_reflux,"['Burning', 'sensation', 'chest', 'meals']"
Chronic cough and wheezing,asthma,"['Chronic cough', 'wheezing']"
Sudden onset of severe headache,migraine,"['Sudden onset', 'severe', 'headache']"
Jaundice with dark-colored urine,hepatitis,"['Jaundice', 'dark-colored']"
Pain in the upper right abdomen,gallstones,"['Pain', 'upper right abdomen']"
Difficulty swallowing and throat pain,esophagitis,"['Difficulty swallowing', 'throat pain']"
Facial paralysis on one side,bell_palsy,"['Facial paralysis', 'side']"
Persistent hoarseness and cough,laryngitis,"['Persistent', 'hoarseness', 'cough']"
Recurring fever and night sweats,tuberculosis,"['Recurring fever', 'night sweats']"
Blood in the stool and abdominal cramps,ulcerative_colitis,"['Blood', 'stool', 'abdominal cramps']"
Skin discoloration and numbness in fingers,raynaud_disease,"['Skin discoloration', 'numbness', 'fingers']"
Unexplained weight gain and swelling,hypothyroidism,"['Unexplained', 'weight gain', 'swelling']"
Chronic diarrhea and dehydration,dehydration,"['Chronic diarrhea', 'dehydration']"
Frequent headaches and eye strain,tension_headache,"['Frequent', 'headaches', 'eye strain']"
Patient reports fever and chills,infection,"['Patient', 'fever', 'chills']"
Severe headache and sensitivity to light,meningitis,"['Severe', 'headache', 'sensitivity']"
Cough with difficulty breathing,pneumonia,"['Cough with', 'difficulty breathing']"
Nausea and abdominal pain,appendicitis,"['Nausea', 'abdominal pain']"
Skin rash with itching and swelling,allergy,"['Skin rash', 'itching', 'swelling']"
Fatigue and shortness of breath,anemia,"['Fatigue', 'shortness']"
Dizziness with loss of balance,vertigo,"['Dizziness', 'loss of']"
Chest pain radiating to the left arm,heart_attack,"['Chest pain', 'left arm']"
Joint pain and stiffness in the morning,arthritis,"['Joint pain', 'stiffness', 'morning']"
Frequent urination and excessive thirst,diabetes,"['Frequent', 'urination', 'excessive']"
Weight loss and persistent cough,tuberculosis,"['Weight loss', 'persistent cough']"
Blurred vision and eye redness,conjunctivitis,"['Blurred vision', 'eye redness']"
Sore throat with swollen lymph nodes,pharyngitis,"['Sore throat', 'swollen', 'lymph nodes']"
Muscle weakness and difficulty walking,multiple_sclerosis,"['Muscle weakness', 'difficulty walking']"
Loss of appetite and vomiting,gastritis,"['Loss of appetite', 'vomiting']"
Cold sweats and rapid heartbeat,hypoglycemia,"['Cold sweats', 'heartbeat']"
Painful urination and back pain,urinary_tract_infection,"['Painful', 'back pain']"
Skin lesions with pus formation,cellulitis,"['Skin lesions', 'pus formation']"
Persistent fatigue and low-grade fever,chronic_fatigue_syndrome,"['Persistent', 'fatigue', 'low-grade']"
Abdominal bloating and diarrhea,irritable_bowel_syndrome,"['Abdominal bloating', 'diarrhea']"
Sharp ear pain with hearing loss,otitis_media,"['Sharp ear', 'pain', 'hearing loss']"
Severe lower back pain,sciatica,"['Severe', 'lower back pain']"
Recurrent nosebleeds and bruising,leukemia,"['Recurrent', 'nosebleeds', 'bruising']"
Swollen joints and red patches on the skin,lupus,"['Swollen joints', 'red patches', 'skin']"
Memory loss and confusion,dementia,"['Memory loss', 'confusion']"
Extreme fatigue and pale skin,iron_deficiency,"['Extreme fatigue', 'pale']"
Burning sensation in the chest after meals,acid_reflux,"['Burning', 'sensation', 'chest', 'meals']"
Chronic cough and wheezing,asthma,"['Chronic cough', 'wheezing']"
Sudden onset of severe headache,migraine,"['Sudden onset', 'severe', 'headache']"
Jaundice with dark-colored urine,hepatitis,"['Jaundice', 'dark-colored']"
Pain in the upper right abdomen,gallstones,"['Pain', 'upper right abdomen']"
Difficulty swallowing and throat pain,esophagitis,"['Difficulty swallowing', 'throat pain']"
Facial paralysis on one side,bell_palsy,"['Facial paralysis', 'side']"
Persistent hoarseness and cough,laryngitis,"['Persistent', 'hoarseness', 'cough']"
Recurring fever and night sweats,tuberculosis,"['Recurring fever', 'night sweats']"
Blood in the stool and abdominal cramps,ulcerative_colitis,"['Blood', 'stool', 'abdominal cramps']"
Skin discoloration and numbness in fingers,raynaud_disease,"['Skin discoloration', 'numbness', 'fingers']"
Unexplained weight gain and swelling,hypothyroidism,"['Unexplained', 'weight gain', 'swelling']"
Chronic diarrhea and dehydration,dehydration,"['Chronic diarrhea', 'dehydration']"
Frequent headaches and eye strain,tension_headache,"['Frequent', 'headaches', 'eye strain']"
Patient reports fever and chills,infection,"['Patient', 'fever', 'chills']"
Severe headache and sensitivity to light,meningitis,"['Severe', 'headache', 'sensitivity']"
Cough with difficulty breathing,pneumonia,"['Cough with', 'difficulty breathing']"
Nausea and abdominal pain,appendicitis,"['Nausea', 'abdominal pain']"
Skin rash with itching and swelling,allergy,"['Skin rash', 'itching', 'swelling']"
Fatigue and shortness of breath,anemia,"['Fatigue', 'shortness']"
Dizziness with loss of balance,vertigo,"['Dizziness', 'loss of']"
Chest pain radiating to the left arm,heart_attack,"['Chest pain', 'left arm']"
Joint pain and stiffness in the morning,arthritis,"['Joint pain', 'stiffness', 'morning']"
Frequent urination and excessive thirst,diabetes,"['Frequent', 'urination', 'excessive']"
Weight loss and persistent cough,tuberculosis,"['Weight loss', 'persistent cough']"
Blurred vision and eye redness,conjunctivitis,"['Blurred vision', 'eye redness']"
Sore throat with swollen lymph nodes,pharyngitis,"['Sore throat', 'swollen', 'lymph nodes']"
Muscle weakness and difficulty walking,multiple_sclerosis,"['Muscle weakness', 'difficulty walking']"
Loss of appetite and vomiting,gastritis,"['Loss of appetite', 'vomiting']"
Cold sweats and rapid heartbeat,hypoglycemia,"['Cold sweats', 'heartbeat']"
Painful urination and back pain,urinary_tract_infection,"['Painful', 'back pain']"
Skin lesions with pus formation,cellulitis,"['Skin lesions', 'pus formation']"
Persistent fatigue and low-grade fever,chronic_fatigue_syndrome,"['Persistent', 'fatigue', 'low-grade']"
Abdominal bloating and diarrhea,irritable_bowel_syndrome,"['Abdominal bloating', 'diarrhea']"
Sharp ear pain with hearing loss,otitis_media,"['Sharp ear', 'pain', 'hearing loss']"
Severe lower back pain,sciatica,"['Severe', 'lower back pain']"
Recurrent nosebleeds and bruising,leukemia,"['Recurrent', 'nosebleeds', 'bruising']"
Swollen joints and red patches on the skin,lupus,"['Swollen joints', 'red patches', 'skin']"
Memory loss and confusion,dementia,"['Memory loss', 'confusion']"
Extreme fatigue and pale skin,iron_deficiency,"['Extreme fatigue', 'pale']"
Burning sensation in the chest after meals,acid_reflux,"['Burning', 'sensation', 'chest', 'meals']"
Chronic cough and wheezing,asthma,"['Chronic cough', 'wheezing']"
Sudden onset of severe headache,migraine,"['Sudden onset', 'severe', 'headache']"
Jaundice with dark-colored urine,hepatitis,"['Jaundice', 'dark-colored']"
Pain in the upper right abdomen,gallstones,"['Pain', 'upper right abdomen']"
Difficulty swallowing and throat pain,esophagitis,"['Difficulty swallowing', 'throat pain']"
Facial paralysis on one side,bell_palsy,"['Facial paralysis', 'side']"
Persistent hoarseness and cough,laryngitis,"['Persistent', 'hoarseness', 'cough']"
Recurring fever and night sweats,tuberculosis,"['Recurring fever', 'night sweats']"
Blood in the stool and abdominal cramps,ulcerative_colitis,"['Blood', 'stool', 'abdominal cramps']"
Skin discoloration and numbness in fingers,raynaud_disease,"['Skin discoloration', 'numbness', 'fingers']"
Unexplained weight gain and swelling,hypothyroidism,"['Unexplained', 'weight gain', 'swelling']"
Chronic diarrhea and dehydration,dehydration,"['Chronic diarrhea', 'dehydration']"
